,Pokemon_Id,Hp_Stat,Hp_Effort,Attack_Stat,Attack_Effort,Defense_Stat,Defense_Effort,Special_Attack_Stat,Special_Attack_Effort,Special_Defense_Stat,Special_Defense_Effort,Speed_Stat,Speed_Effort,Accuracy_Stat,Accuracy_Effort,Evasion_Stat,Evasion_Effort
344,345,66,0,41,0,77,0,61,0,87,1,23,0,,,,
345,346,86,0,81,0,97,0,81,0,107,2,43,0,,,,
346,347,45,0,95,1,50,0,40,0,50,0,75,0,,,,
347,348,75,0,125,2,100,0,70,0,80,0,45,0,,,,
348,349,20,0,15,0,20,0,10,0,55,0,80,1,,,,
349,350,95,0,60,0,79,0,100,0,125,2,81,0,,,,
350,351,70,1,70,0,70,0,70,0,70,0,70,0,,,,
351,352,60,0,90,0,70,0,60,0,120,1,40,0,,,,
352,353,44,0,75,1,35,0,63,0,33,0,45,0,,,,
353,354,64,0,115,2,65,0,83,0,63,0,65,0,,,,
354,355,20,0,40,0,90,0,30,0,90,1,25,0,,,,
355,356,40,0,70,0,130,1,60,0,130,1,25,0,,,,
356,357,99,2,68,0,83,0,72,0,87,0,51,0,,,,
357,358,75,0,50,0,80,0,95,1,90,1,65,0,,,,
358,359,65,0,130,2,60,0,75,0,60,0,75,0,,,,
359,360,95,1,23,0,48,0,23,0,48,0,23,0,,,,
360,361,50,1,50,0,50,0,50,0,50,0,50,0,,,,
361,362,80,2,80,0,80,0,80,0,80,0,80,0,,,,
362,363,70,1,40,0,50,0,55,0,50,0,25,0,,,,
363,364,90,2,60,0,70,0,75,0,70,0,45,0,,,,
364,365,110,3,80,0,90,0,95,0,90,0,65,0,,,,
365,366,35,0,64,0,85,1,74,0,55,0,32,0,,,,
366,367,55,0,104,1,105,1,94,0,75,0,52,0,,,,
367,368,55,0,84,0,105,0,114,2,75,0,52,0,,,,
368,369,100,1,90,0,130,1,45,0,65,0,55,0,,,,
369,370,43,0,30,0,55,0,40,0,65,0,97,1,,,,
370,371,45,0,75,1,60,0,40,0,30,0,50,0,,,,
371,372,65,0,95,0,100,2,60,0,50,0,50,0,,,,
372,373,95,0,135,3,80,0,110,0,80,0,100,0,,,,
373,374,40,0,55,0,80,1,35,0,60,0,30,0,,,,
374,375,60,0,75,0,100,2,55,0,80,0,50,0,,,,
375,376,80,0,135,0,130,3,95,0,90,0,70,0,,,,
376,377,80,0,100,0,200,3,50,0,100,0,50,0,,,,
377,378,80,0,50,0,100,0,100,0,200,3,50,0,,,,
378,379,80,0,75,0,150,2,75,0,150,1,50,0,,,,
379,380,80,0,80,0,90,0,110,0,130,3,110,0,,,,
380,381,80,0,90,0,80,0,130,3,110,0,110,0,,,,
381,382,100,0,100,0,90,0,150,3,140,0,90,0,,,,
382,383,100,0,150,3,140,0,100,0,90,0,90,0,,,,
383,384,105,0,150,2,90,0,150,1,90,0,95,0,,,,
384,385,100,3,100,0,100,0,100,0,100,0,100,0,,,,
385,386,50,0,150,1,50,0,150,1,50,0,150,1,,,,
386,387,55,0,68,1,64,0,45,0,55,0,31,0,,,,
387,388,75,0,89,1,85,1,55,0,65,0,36,0,,,,
388,389,95,0,109,2,105,1,75,0,85,0,56,0,,,,
389,390,44,0,58,0,44,0,58,0,44,0,61,1,,,,
390,391,64,0,78,0,52,0,78,1,52,0,81,1,,,,
391,392,76,0,104,1,71,0,104,1,71,0,108,1,,,,
392,393,53,0,51,0,53,0,61,1,56,0,40,0,,,,
393,394,64,0,66,0,68,0,81,2,76,0,50,0,,,,
394,395,84,0,86,0,88,0,111,3,101,0,60,0,,,,
395,396,40,0,55,0,30,0,30,0,30,0,60,1,,,,
396,397,55,0,75,0,50,0,40,0,40,0,80,2,,,,
397,398,85,0,120,3,70,0,50,0,60,0,100,0,,,,
398,399,59,1,45,0,40,0,35,0,40,0,31,0,,,,
399,400,79,0,85,2,60,0,55,0,60,0,71,0,,,,
400,401,37,0,25,0,41,1,25,0,41,0,25,0,,,,
401,402,77,0,85,2,51,0,55,0,51,0,65,0,,,,
402,403,45,0,65,1,34,0,40,0,34,0,45,0,,,,
403,404,60,0,85,2,49,0,60,0,49,0,60,0,,,,
404,405,80,0,120,3,79,0,95,0,79,0,70,0,,,,
405,406,40,0,30,0,35,0,50,1,70,0,55,0,,,,
406,407,60,0,70,0,65,0,125,3,105,0,90,0,,,,
407,408,67,0,125,1,40,0,30,0,30,0,58,0,,,,
408,409,97,0,165,2,60,0,65,0,50,0,58,0,,,,
409,410,30,0,42,0,118,1,42,0,88,0,30,0,,,,
410,411,60,0,52,0,168,2,47,0,138,0,30,0,,,,
411,412,40,0,29,0,45,0,29,0,45,1,36,0,,,,
412,413,60,0,59,0,85,0,79,0,105,2,36,0,,,,
413,414,70,0,94,1,50,0,94,1,50,0,66,0,,,,
414,415,30,0,30,0,42,0,30,0,42,0,70,1,,,,
415,416,70,0,80,0,102,1,80,0,102,1,40,0,,,,
416,417,60,0,45,0,70,0,45,0,90,0,95,1,,,,
417,418,55,0,65,0,35,0,60,0,30,0,85,1,,,,
418,419,85,0,105,0,55,0,85,0,50,0,115,2,,,,
419,420,45,0,35,0,45,0,62,1,53,0,35,0,,,,
420,421,70,0,60,0,70,0,87,2,78,0,85,0,,,,
421,422,76,1,48,0,48,0,57,0,62,0,34,0,,,,
422,423,111,2,83,0,68,0,92,0,82,0,39,0,,,,
423,424,75,0,100,0,66,0,60,0,66,0,115,2,,,,
424,425,90,1,50,0,34,0,60,0,44,0,70,0,,,,
425,426,150,2,80,0,44,0,90,0,54,0,80,0,,,,
426,427,55,0,66,0,44,0,44,0,56,0,85,1,,,,
